Observation,Propensity,Actual Class
1,0.114347979,0
2,0.777653048,1
3,0.555549898,0
4,0.694047381,1
5,0.322763442,1
6,0.686319764,1
7,0.423648572,0
8,0.82672635,1
9,0.376725624,1
10,0.097113661,0
11,0.603331318,1
12,0.179011933,1
13,0.50102497,0
14,0.888417788,1
15,0.102699731,0
16,0.771025279,1
17,0.227967824,0
18,0.916121285,0
19,0.940499839,1
20,0.199599522,0
21,0.86331583,1
22,0.511287716,1
23,0.672490755,0
24,0.815914964,1
25,0.249097846,0
26,0.813943638,1
27,0.472190288,0
28,0.112809969,0
29,0.007196382,0
30,0.03448082,1
31,0.163354172,0
32,0.236387171,0
33,0.103107035,1
34,0.006301034,0
35,0.055062842,0
36,0.335125837,0
37,0.629366056,0
38,0.212749105,0
39,0.592760301,0
40,0.930915097,1
41,0.867176224,0
42,0.355906287,0
43,0.511590149,1
44,0.097071985,0
45,0.128580851,1
46,0.925563691,1
47,0.370044605,0
48,0.12356799,0
49,0.560321449,1
50,0.902558476,1
51,0.861547309,1
52,0.520439878,1
53,0.141655777,0
54,0.841595151,1
55,0.351238198,0
56,0.988220976,1
57,0.871893305,1
58,0.470729103,0
59,0.092314684,0
60,0.829300149,1
61,0.955710923,1
62,0.249365763,0
63,0.683627287,1
64,0.14792144,0
65,0.12298882,0
66,0.064011529,0
67,0.945684254,1
68,0.802570643,1
69,0.727863093,1
70,0.462634008,0
71,0.554496189,0
72,0.8587823,1
73,0.963651419,1
74,0.622358828,1
75,0.594403559,1
76,0.751548793,1
77,0.416579015,0
78,0.783610884,1
79,0.085382331,0
80,0.537034881,0
81,0.389032059,0
82,0.01466853,0
83,0.481157117,0
84,0.902993606,1
85,0.37245351,0
86,0.323571195,0
87,0.361224228,0
88,0.421006063,0
89,0.710933631,0
90,0.589825687,1
91,0.686695225,0
92,0.576027032,0
93,0.778338513,1
94,0.696894016,0
95,0.55388149,1
96,0.961290976,1
97,0.404942927,0
98,0.790604904,1
99,0.952264242,0
100,0.528447761,1
101,0.298984314,0
102,0.161338019,0
103,0.715979689,1
104,0.674086387,0
105,0.999576135,1
106,0.100051293,0
107,0.777169202,1
108,0.44988373,0
109,0.856024832,1
110,0.330782998,0
111,0.442786723,1
112,0.745670684,0
113,0.562964113,1
114,0.28963791,0
115,0.550115166,1
116,0.709519878,1
117,0.040579558,0
118,0.052319297,0
119,0.941936304,0
120,0.489142827,0
121,0.276248203,1
122,0.498905018,1
123,0.365103877,0
124,0.068141551,0
125,0.790489659,1
126,0.851531669,0
127,0.36341045,0
128,0.616978005,0
129,0.987854692,1
130,0.240690235,1
131,0.671271119,1
132,0.605650597,1
133,0.303693382,0
134,0.943298828,1
135,0.051292741,0
136,0.624976418,1
137,0.022292193,0
138,0.598901401,1
139,0.170910421,0
140,0.533728074,1
141,0.368945179,0
142,0.538110766,1
143,0.759463331,1
144,0.023447334,0
145,0.147632689,0
146,0.48220037,0
147,0.08734476,0
148,0.174294529,0
149,0.306374346,0
150,0.22213632,0
151,0.071800649,0
152,0.688562896,1
153,0.376502686,0
154,0.60963039,0
155,0.569188478,1
156,0.589765805,1
157,0.506912392,1
158,0.205118095,0
159,0.077240004,0
160,0.57586665,1
161,0.594524329,1
162,0.800594878,1
163,0.558204063,0
164,0.413393863,0
165,0.997919935,1
166,0.025266964,0
167,0.095361879,0
168,0.17106366,0
169,0.857054857,1
170,0.809114076,1
171,0.81645994,0
172,0.796498903,1
173,0.91331698,1
174,0.729050723,1
175,0.783337595,1
176,0.984279392,1
177,0.828554707,1
178,0.140139871,0
179,0.095761031,0
180,0.549018939,1
181,0.435770882,1
182,0.471536755,1
183,0.00415329,0
184,0.475629294,1
185,0.723474048,0
186,0.747966293,1
187,0.042424783,0
188,0.909882245,1
189,0.078526501,0
190,0.510727664,1
191,0.184699427,0
192,0.400170878,0
193,0.197645974,0
194,0.515073964,1
195,0.498468061,0
196,0.401937137,0
197,0.42071437,1
198,0.806626435,1
199,0.093115288,0
200,0.219542641,0
201,0.657954353,0
202,0.331489972,1
203,0.6826751,0
204,0.936664901,1
205,0.018181131,1
206,0.468194224,0
207,0.479230762,1
208,0.890650738,1
209,0.620027679,1
210,0.147719926,0
211,0.260846666,1
212,0.387474846,1
213,0.719165775,1
214,0.038679217,0
215,0.559367384,1
216,0.272568577,0
217,0.719174709,0
218,0.514883993,0
219,0.949974588,1
220,0.880223011,1
221,0.432436947,0
222,0.689154341,0
223,0.920496951,1
224,0.137245828,1
225,0.144736903,0
226,0.700358417,1
227,0.284242976,0
228,0.163262206,0
229,0.807564462,1
230,0.59072362,1
231,0.46570095,1
232,0.502421185,0
233,0.517297659,0
234,0.521413979,1
235,0.431784561,1
236,0.23955641,0
237,0.392081703,0
238,0.498309952,1
239,0.023779614,0
240,0.932693579,1
241,0.386784109,1
242,0.284399768,0
243,0.299568588,0
244,0.494570297,1
245,0.840670114,1
246,0.53192459,1
247,0.961994962,1
248,0.785112233,1
249,0.139641509,0
250,0.450625759,0
251,0.059636146,0
252,0.983206766,1
253,0.510020191,0
254,0.09697848,0
255,0.655913043,1
256,0.01154651,0
257,0.90484619,1
258,0.838219053,1
259,0.422139433,1
260,0.229618835,0
261,0.769884111,1
262,0.596093213,0
263,0.165094151,1
264,0.989158939,1
265,0.775838487,1
266,0.720960586,1
267,0.296162234,0
268,0.128520522,0
269,0.001997973,0
270,0.931215105,1
271,0.018704613,1
272,0.161338616,0
273,0.901838991,1
274,0.494567489,1
275,0.938210479,1
276,0.157875299,0
277,0.122232506,0
278,0.124033272,0
279,0.894187048,1
280,0.758037254,1
281,0.903842673,1
282,0.412663441,1
283,0.604394673,1
284,0.15369265,0
285,0.643625518,1
286,0.703765142,1
287,0.431078692,0
288,0.015217735,0
289,0.627560043,0
290,0.959484582,0
291,0.97012854,0
